,DIVISION,PUMA
7290,8,400
7291,8,400
7292,8,800
7293,8,702
7294,8,100
7295,8,701
7296,8,100
7297,8,500
7298,8,800
7299,8,300
7300,8,701
7301,8,702
7302,8,200
7303,8,1300
7304,8,702
7305,8,200
7306,8,1300
7307,8,1000
7308,8,800
7309,8,702
7310,8,702
7311,8,1200
7312,8,1000
7313,8,400
7314,8,600
7315,8,1200
7316,8,1000
7317,8,1000
7318,8,1100
7319,8,1000
7320,8,1000
7321,8,100
7322,8,300
7323,8,100
7324,8,1300
7325,8,200
7326,8,1000
7327,8,500
7328,8,900
7329,8,200
7330,8,1300
7331,8,1000
7332,8,1200
7333,8,500
7334,8,1200
7335,8,200
7336,8,1200
7337,8,100
7338,8,300
7339,8,100
7340,8,200
7341,8,200
7342,8,600
7343,8,300
7344,8,1300
7345,8,1200
7346,8,100
7347,8,1100
7348,8,300
7349,8,500
7350,8,702
7351,8,1300
7352,8,200
7353,8,100
7354,8,300
7355,8,1100
7356,8,300
7357,8,200
7358,8,200
7359,8,900
7360,8,100
7361,8,100
7362,8,1100
7363,8,1200
7364,8,701
7365,8,100
7366,8,500
7367,8,800
7368,8,702
7369,8,1200
7370,8,1200
7371,8,300
7372,8,900
7373,8,1100
7374,8,1000
7375,8,500
7376,8,1100
7377,8,200
7378,8,300
7379,8,200
7380,8,702
7381,8,300
7382,8,1100
7383,8,1100
7384,8,100
7385,8,1300
7386,8,1000
7387,8,200
7388,8,200
7389,8,200
7390,8,200
7391,8,1200
7392,8,100
7393,8,1200
7394,8,300
7395,8,300
7396,8,702
7397,8,1100
7398,8,1100
7399,8,500
7400,8,1200
7401,8,800
7402,8,100
7403,8,100
7404,8,300
7405,8,900
7406,8,500
7407,8,1000
7408,8,100
7409,8,300
7410,8,1000
7411,8,1200
7412,8,702
7413,8,100
7414,8,1200
7415,8,200
7416,8,1100
7417,8,1200
7418,8,1100
7419,8,1300
7420,8,400
7421,8,300
7422,8,1100
7423,8,100
7424,8,500
7425,8,1300
7426,8,300
7427,8,200
7428,8,1000
7429,8,800
7430,8,300
7431,8,300
7432,8,1200
7433,8,100
7434,8,200
7435,8,100
7436,8,600
7437,8,100
7438,8,1000
7439,8,300
7440,8,400
7441,8,900
7442,8,200
7443,8,300
7444,8,1100
7445,8,300
7446,8,500
7447,8,300
7448,8,200
7449,8,702
7450,8,300
7451,8,100
7452,8,702
7453,8,702
7454,8,400
7455,8,702
7456,8,100
7457,8,500
7458,8,1200
7459,8,1200
7460,8,100
7461,8,1300
7462,8,1100
7463,8,300
7464,8,1200
7465,8,300
7466,8,300
7467,8,1000
7468,8,100
7469,8,1300
7470,8,800
7471,8,1100
7472,8,1000
7473,8,1200
7474,8,1200
7475,8,600
7476,8,300
7477,8,701
7478,8,900
7479,8,300
7480,8,300
7481,8,200
7482,8,800
7483,8,300
7484,8,800
7485,8,300
7486,8,300
7487,8,1000
7488,8,100
7489,8,300
7490,8,200
7491,8,100
7492,8,500
7493,8,200
7494,8,600
7495,8,701
7496,8,1200
7497,8,1100
7498,8,1200
7499,8,100
7500,8,900
7501,8,1000
7502,8,1300
7503,8,1200
7504,8,800
7505,8,1000
7506,8,1100
7507,8,900
7508,8,200
7509,8,100
7510,8,1100
7511,8,300
7512,8,900
7513,8,100
7514,8,900
7515,8,100
7516,8,1300
7517,8,800
7518,8,300
7519,8,1000
7520,8,600
7521,8,1300
7522,8,1000
7523,8,300
7524,8,500
7525,8,100
7526,8,701
7527,8,800
7528,8,1300
7529,8,800
7530,8,300
7531,8,1300
7532,8,900
7533,8,300
7534,8,1000
7535,8,400
7536,8,900
7537,8,600
7538,8,1100
7539,8,1100
7540,8,400
7541,8,702
7542,8,100
7543,8,1100
7544,8,1300
7545,8,100
7546,8,400
7547,8,300
7548,8,100
7549,8,100
7550,8,500
7551,8,300
7552,8,1000
7553,8,800
7554,8,100
7555,8,702
7556,8,1300
7557,8,1300
7558,8,1300
7559,8,100
7560,8,1300
7561,8,300
7562,8,1300
7563,8,500
7564,8,300
7565,8,1100
7566,8,100
7567,8,100
7568,8,100
7569,8,1000
7570,8,1000
7571,8,300
7572,8,300
7573,8,500
7574,8,600
7575,8,300
7576,8,900
7577,8,701
7578,8,1200
7579,8,900
7580,8,1300
7581,8,900
7582,8,200
7583,8,701
7584,8,1200
7585,8,100
7586,8,1300
7587,8,1100
7588,8,100
7589,8,900
7590,8,1000
7591,8,1100
7592,8,800
7593,8,1200
7594,8,1000
7595,8,200
7596,8,300
7597,8,100
7598,8,1100
7599,8,600
7600,8,800
7601,8,200
7602,8,1000
7603,8,702
7604,8,702
7605,8,1200
7606,8,100
7607,8,100
7608,8,800
7609,8,500
7610,8,200
7611,8,200
7612,8,100
7613,8,200
7614,8,1000
7615,8,800
7616,8,400
7617,8,1100
7618,8,100
7619,8,1200
7620,8,1200
7621,8,100
7622,8,701
7623,8,1300
7624,8,701
7625,8,600
7626,8,900
7627,8,300
7628,8,100
7629,8,1300
7630,8,400
7631,8,1200
7632,8,300
7633,8,1300
7634,8,800
7635,8,800
7636,8,800
7637,8,1100
7638,8,701
7639,8,1100
7640,8,1300
7641,8,100
7642,8,100
7643,8,100
7644,8,900
7645,8,1100
7646,8,800
7647,8,1300
7648,8,1000
7649,8,600
7650,8,300
7651,8,300
7652,8,1000
7653,8,300
7654,8,1000
7655,8,1200
7656,8,1300
7657,8,500
7658,8,1100
7659,8,100
7660,8,600
7661,8,1100
7662,8,900
7663,8,1000
7664,8,702
7665,8,1100
7666,8,100
7667,8,300
7668,8,701
7669,8,1200
7670,8,701
7671,8,400
7672,8,300
7673,8,200
7674,8,300
7675,8,300
7676,8,701
7677,8,1000
7678,8,300
7679,8,300
7680,8,100
7681,8,600
7682,8,300
7683,8,800
7684,8,100
7685,8,300
7686,8,300
7687,8,600
7688,8,800
7689,8,300
7690,8,300
7691,8,1100
7692,8,1300
7693,8,900
7694,8,300
7695,8,300
7696,8,1300
7697,8,1000
7698,8,1300
7699,8,800
7700,8,300
7701,8,900
7702,8,1200
7703,8,1200
7704,8,800
7705,8,100
7706,8,1300
7707,8,702
7708,8,600
7709,8,400
7710,8,400
7711,8,300
7712,8,800
7713,8,100
7714,8,300
7715,8,500
7716,8,1300
7717,8,400
7718,8,400
7719,8,300
7720,8,1000
7721,8,701
7722,8,100
7723,8,800
7724,8,702
7725,8,100
7726,8,1000
7727,8,400
7728,8,1000
7729,8,701
7730,8,1300
7731,8,1300
7732,8,200
7733,8,1100
7734,8,300
7735,8,800
7736,8,200
7737,8,500
7738,8,702
7739,8,702
7740,8,500
7741,8,1300
7742,8,300
7743,8,300
7744,8,500
7745,8,1300
7746,8,900
7747,8,300
7748,8,1100
7749,8,800
7750,8,400
7751,8,300
7752,8,1300
7753,8,400
7754,8,200
7755,8,900
7756,8,1300
7757,8,1100
7758,8,300
7759,8,1100
7760,8,400
7761,8,100
7762,8,300
7763,8,300
7764,8,1000
7765,8,1000
7766,8,300
7767,8,200
7768,8,100
7769,8,300
7770,8,200
7771,8,100
7772,8,400
7773,8,800
7774,8,800
7775,8,1200
7776,8,800
7777,8,800
7778,8,1100
7779,8,1000
7780,8,1200
7781,8,900
7782,8,600
7783,8,1200
7784,8,800
7785,8,1300
7786,8,1300
7787,8,1100
7788,8,1000
7789,8,100
7790,8,300
7791,8,1200
7792,8,400
7793,8,400
7794,8,300
7795,8,100
7796,8,400
7797,8,1000
7798,8,1000
7799,8,1000
7800,8,100
7801,8,300
7802,8,701
7803,8,300
7804,8,1100
7805,8,100
7806,8,800
7807,8,100
7808,8,300
7809,8,800
7810,8,500
7811,8,100
7812,8,1100
7813,8,900
7814,8,800
7815,8,100
7816,8,701
7817,8,100
7818,8,400
7819,8,400
7820,8,800
7821,8,400
7822,8,300
7823,8,300
7824,8,1300
7825,8,1000
7826,8,1300
7827,8,1300
7828,8,1200
7829,8,800
7830,8,300
7831,8,600
7832,8,1000
7833,8,900
7834,8,500
7835,8,600
7836,8,1000
7837,8,1300
7838,8,300
7839,8,1100
7840,8,500
7841,8,900
7842,8,702
7843,8,100
7844,8,1000
7845,8,500
7846,8,1100
7847,8,701
7848,8,1000
7849,8,701
7850,8,100
7851,8,200
7852,8,400
7853,8,1100
7854,8,300
7855,8,702
7856,8,200
7857,8,300
7858,8,300
7859,8,100
7860,8,701
7861,8,800
7862,8,100
7863,8,1300
7864,8,1100
7865,8,702
7866,8,1100
7867,8,1300
7868,8,300
7869,8,702
7870,8,1200
7871,8,1300
7872,8,1000
7873,8,300
7874,8,1200
7875,8,1100
7876,8,1100
7877,8,900
7878,8,1100
7879,8,200
7880,8,702
7881,8,1300
7882,8,300
7883,8,1200
7884,8,200
7885,8,702
7886,8,400
7887,8,1200
7888,8,1100
7889,8,400
7890,8,1000
7891,8,1300
7892,8,1300
7893,8,400
7894,8,300
7895,8,1300
7896,8,1100
7897,8,701
7898,8,100
7899,8,200
7900,8,100
7901,8,600
7902,8,1100
7903,8,800
7904,8,1000
7905,8,900
7906,8,100
7907,8,701
7908,8,100
7909,8,300
7910,8,1200
7911,8,1300
7912,8,100
7913,8,1000
7914,8,900
7915,8,701
7916,8,500
7917,8,1300
7918,8,702
7919,8,600
7920,8,300
7921,8,300
7922,8,100
7923,8,1300
7924,8,702
7925,8,1300
7926,8,100
7927,8,1300
7928,8,701
7929,8,600
7930,8,100
7931,8,100
7932,8,1000
7933,8,702
7934,8,701
7935,8,1300
7936,8,1000
7937,8,100
7938,8,1000
7939,8,1300
7940,8,1000
7941,8,300
7942,8,1300
7943,8,600
7944,8,800
7945,8,100
7946,8,701
7947,8,800
7948,8,1200
7949,8,300
7950,8,100
7951,8,100
7952,8,1200
7953,8,1100
7954,8,1200
7955,8,1000
7956,8,800
7957,8,300
7958,8,500
7959,8,1000
7960,8,702
7961,8,100
7962,8,1000
7963,8,1200
7964,8,100
7965,8,1300
7966,8,1300
7967,8,300
7968,8,400
7969,8,100
7970,8,1100
7971,8,702
7972,8,100
7973,8,900
7974,8,1000
7975,8,200
7976,8,1000
7977,8,1300
7978,8,300
7979,8,500
7980,8,100
7981,8,100
7982,8,800
7983,8,1300
7984,8,200
7985,8,100
7986,8,1200
7987,8,100
7988,8,1000
7989,8,400
7990,8,500
7991,8,1100
7992,8,1300
7993,8,300
7994,8,701
7995,8,701
7996,8,701
7997,8,300
7998,8,300
7999,8,1100
8000,8,800
8001,8,300
8002,8,1000
8003,8,1200
8004,8,600
8005,8,100
8006,8,800
8007,8,800
8008,8,1300
8009,8,300
8010,8,1000
8011,8,1000
8012,8,300
8013,8,1100
8014,8,1300
8015,8,100
8016,8,1300
8017,8,1000
8018,8,702
8019,8,1300
8020,8,100
8021,8,400
8022,8,100
8023,8,1000
8024,8,200
8025,8,1300
8026,8,1000
8027,8,702
8028,8,100
8029,8,500
8030,8,1000
8031,8,300
8032,8,1300
8033,8,701
8034,8,1100
8035,8,702
8036,8,1000
8037,8,1200
8038,8,100
8039,8,1300
8040,8,100
8041,8,1300
8042,8,900
8043,8,701
8044,8,701
8045,8,800
8046,8,100
8047,8,100
8048,8,200
8049,8,100
8050,8,1000
8051,8,1300
8052,8,1300
8053,8,1000
8054,8,701
8055,8,500
8056,8,300
8057,8,800
8058,8,100
8059,8,900
8060,8,200
8061,8,800
8062,8,900
8063,8,1300
8064,8,200
8065,8,1000
8066,8,500
8067,8,1100
8068,8,1100
8069,8,900
8070,8,1300
8071,8,200
8072,8,300
8073,8,900
8074,8,900
8075,8,100
8076,8,1100
8077,8,900
8078,8,100
8079,8,400
8080,8,1200
8081,8,900
8082,8,400
8083,8,1000
8084,8,1300
8085,8,900
8086,8,300
8087,8,1100
8088,8,100
8089,8,702
8090,8,100
8091,8,100
8092,8,1100
8093,8,200
8094,8,100
8095,8,100
8096,8,300
8097,8,200
8098,8,800
8099,8,300
8100,8,1100
8101,8,300
8102,8,100
8103,8,100
8104,8,1000
8105,8,400
8106,8,800
8107,8,1000
8108,8,100
8109,8,900
8110,8,100
8111,8,1000
8112,8,702
8113,8,1100
8114,8,1200
8115,8,400
8116,8,100
8117,8,1000
8118,8,100
8119,8,701
8120,8,1200
8121,8,800
8122,8,500
8123,8,500
8124,8,1300
8125,8,1200
8126,8,1100
8127,8,1000
8128,8,100
8129,8,1100
8130,8,300
8131,8,1200
8132,8,600
8133,8,100
8134,8,200
8135,8,1200
8136,8,200
8137,8,200
8138,8,300
8139,8,1000
8140,8,702
8141,8,200
8142,8,300
8143,8,300
8144,8,800
8145,8,300
8146,8,702
8147,8,200
8148,8,300
8149,8,300
8150,8,400
8151,8,1100
8152,8,600
8153,8,200
8154,8,1200
8155,8,100
8156,8,800
8157,8,1300
8158,8,1300
8159,8,1300
8160,8,1000
8161,8,1300
8162,8,100
8163,8,1100
8164,8,400
8165,8,200
8166,8,1200
8167,8,702
8168,8,400
8169,8,100
8170,8,100
8171,8,400
8172,8,400
8173,8,300
8174,8,1000
8175,8,1200
8176,8,1000
8177,8,100
8178,8,300
8179,8,1100
8180,8,1300
8181,8,1100
8182,8,300
8183,8,400
8184,8,702
8185,8,800
8186,8,500
8187,8,1300
8188,8,300
8189,8,1200
8190,8,800
8191,8,1200
8192,8,1100
8193,8,800
8194,8,300
8195,8,200
8196,8,1100
8197,8,100
8198,8,600
8199,8,1300
8200,8,701
8201,8,200
8202,8,800
8203,8,300
8204,8,1300
8205,8,900
8206,8,1100
8207,8,500
8208,8,200
8209,8,1100
8210,8,1300
8211,8,400
8212,8,100
8213,8,300
8214,8,900
8215,8,900
8216,8,1300
8217,8,100
8218,8,200
8219,8,300
8220,8,300
8221,8,300
8222,8,300
8223,8,100
8224,8,400
8225,8,1300
8226,8,300
8227,8,702
8228,8,800
8229,8,300
8230,8,900
8231,8,500
8232,8,800
8233,8,500
8234,8,1100
8235,8,400
8236,8,100
8237,8,400
8238,8,400
8239,8,100
8240,8,300
8241,8,900
8242,8,702
8243,8,701
8244,8,300
8245,8,1300
8246,8,500
8247,8,100
8248,8,100
8249,8,1100
8250,8,100
8251,8,1100
8252,8,900
8253,8,1100
8254,8,1300
8255,8,400
8256,8,500
8257,8,1200
8258,8,500
8259,8,100
8260,8,1000
8261,8,200
8262,8,100
8263,8,400
8264,8,900
8265,8,1000
8266,8,1000
8267,8,100
8268,8,1300
8269,8,500
8270,8,1100
8271,8,300
8272,8,800
8273,8,1000
8274,8,800
8275,8,800
8276,8,800
8277,8,701
8278,8,1300
8279,8,900
8280,8,800
8281,8,300
8282,8,100
8283,8,1300
8284,8,300
8285,8,1000
8286,8,701
8287,8,702
8288,8,800
8289,8,1300
8290,8,200
8291,8,300
8292,8,1100
8293,8,100
8294,8,300
8295,8,1100
8296,8,200
8297,8,1100
8298,8,800
8299,8,300
8300,8,500
8301,8,400
8302,8,1300
8303,8,1300
8304,8,400
8305,8,100
8306,8,600
8307,8,1200
8308,8,100
8309,8,702
8310,8,1000
8311,8,300
8312,8,900
8313,8,702
8314,8,300
8315,8,200
8316,8,1000
8317,8,100
8318,8,300
8319,8,1200
8320,8,800
8321,8,500
8322,8,900
8323,8,1300
8324,8,300
8325,8,1000
8326,8,800
8327,8,100
8328,8,800
8329,8,600
8330,8,1200
8331,8,300
8332,8,1100
8333,8,1300
8334,8,900
8335,8,400
8336,8,300
8337,8,500
8338,8,702
8339,8,600
8340,8,1100
8341,8,100
8342,8,1000
8343,8,1000
8344,8,900
8345,8,1000
8346,8,100
8347,8,600
8348,8,200
8349,8,300
8350,8,600
8351,8,1100
8352,8,900
8353,8,400
8354,8,200
8355,8,300
8356,8,702
8357,8,100
8358,8,1100
8359,8,1100
8360,8,400
8361,8,702
8362,8,500
8363,8,600
8364,8,1200
8365,8,100
8366,8,900
8367,8,800
8368,8,300
8369,8,1100
8370,8,100
8371,8,100
8372,8,300
8373,8,100
8374,8,800
8375,8,100
8376,8,1000
8377,8,200
8378,8,300
8379,8,1300
8380,8,1100
8381,8,300
8382,8,600
8383,8,1300
8384,8,300
8385,8,1000
8386,8,702
8387,8,100
8388,8,500
8389,8,500
8390,8,300
8391,8,300
8392,8,702
8393,8,1000
8394,8,300
8395,8,1100
8396,8,100
8397,8,1100
8398,8,400
8399,8,702
8400,8,1100
8401,8,702
8402,8,1300
8403,8,400
8404,8,702
8405,8,500
8406,8,100
8407,8,702
8408,8,702
8409,8,900
8410,8,1300
8411,8,1300
8412,8,300
8413,8,100
8414,8,400
8415,8,1000
8416,8,300
8417,8,800
8418,8,1300
8419,8,900
8420,8,1100
8421,8,100
8422,8,200
8423,8,300
8424,8,702
8425,8,100
8426,8,1000
8427,8,100
8428,8,300
8429,8,1200
8430,8,1000
8431,8,1200
8432,8,900
8433,8,300
8434,8,800
8435,8,1100
8436,8,1000
8437,8,100
8438,8,1200
8439,8,1300
8440,8,702
8441,8,200
8442,8,500
8443,8,1000
8444,8,1100
8445,8,900
8446,8,300
8447,8,701
8448,8,1300
8449,8,701
8450,8,1100
8451,8,1300
8452,8,400
8453,8,1000
8454,8,702
8455,8,300
8456,8,300
8457,8,900
8458,8,400
8459,8,100
8460,8,300
8461,8,500
8462,8,300
8463,8,300
8464,8,1000
8465,8,500
8466,8,600
8467,8,800
8468,8,701
8469,8,200
8470,8,1200
8471,8,1000
8472,8,300
8473,8,800
8474,8,1000
8475,8,900
8476,8,200
8477,8,1300
8478,8,900
8479,8,200
8480,8,500
8481,8,500
8482,8,200
8483,8,1100
8484,8,200
8485,8,300
8486,8,1200
8487,8,1100
8488,8,300
8489,8,702
8490,8,300
8491,8,500
8492,8,1200
8493,8,900
8494,8,702
8495,8,1000
8496,8,100
8497,8,300
8498,8,300
8499,8,300
8500,8,1000
8501,8,600
8502,8,1200
8503,8,702
8504,8,701
8505,8,400
8506,8,1100
8507,8,300
8508,8,1300
8509,8,200
8510,8,100
8511,8,500
8512,8,300
8513,8,300
8514,8,1100
8515,8,300
8516,8,1200
8517,8,300
8518,8,1200
8519,8,400
8520,8,200
8521,8,1200
8522,8,1000
8523,8,1300
8524,8,702
8525,8,701
8526,8,1200
8527,8,1000
8528,8,900
8529,8,500
8530,8,1300
8531,8,100
8532,8,400
8533,8,701
8534,8,600
8535,8,1000
8536,8,701
8537,8,1000
8538,8,500
8539,8,900
8540,8,1000
8541,8,1000
8542,8,100
8543,8,200
8544,8,1300
8545,8,702
8546,8,800
8547,8,1300
8548,8,200
8549,8,800
8550,8,1300
8551,8,400
8552,8,900
8553,8,300
8554,8,1000
8555,8,1000
8556,8,300
8557,8,800
8558,8,100
8559,8,1000
8560,8,100
8561,8,1100
8562,8,400
8563,8,1100
8564,8,200
8565,8,1300
8566,8,300
8567,8,100
8568,8,400
8569,8,702
8570,8,1000
8571,8,1100
8572,8,800
8573,8,1000
8574,8,1100
8575,8,701
8576,8,1100
8577,8,1000
8578,8,500
8579,8,200
8580,8,500
8581,8,300
8582,8,1000
8583,8,900
8584,8,200
8585,8,1000
8586,8,1300
8587,8,300
8588,8,300
8589,8,100
8590,8,400
8591,8,300
8592,8,800
8593,8,900
8594,8,1000
8595,8,1000
8596,8,1100
8597,8,900
8598,8,400
8599,8,600
8600,8,1300
8601,8,1300
8602,8,1100
8603,8,1000
8604,8,900
8605,8,1200
8606,8,701
8607,8,500
8608,8,1000
8609,8,701
8610,8,900
8611,8,1200
8612,8,500
8613,8,100
8614,8,1300
8615,8,600
8616,8,900
8617,8,1000
8618,8,400
8619,8,1200
8620,8,1100
8621,8,1100
8622,8,1200
8623,8,1300
8624,8,1300
8625,8,1300
8626,8,500
8627,8,900
8628,8,300
8629,8,1300
8630,8,900
8631,8,1000
8632,8,1000
8633,8,100
8634,8,300
8635,8,702
8636,8,500
8637,8,1100
8638,8,1200
8639,8,701
8640,8,701
8641,8,702
8642,8,900
8643,8,1300
8644,8,800
8645,8,900
8646,8,300
8647,8,300
8648,8,800
8649,8,702
8650,8,800
8651,8,1100
8652,8,900
8653,8,1000
8654,8,600
8655,8,100
8656,8,300
8657,8,1000
8658,8,900
8659,8,1100
8660,8,1200
8661,8,800
8662,8,400
8663,8,900
8664,8,300
8665,8,1100
8666,8,900
8667,8,1300
8668,8,800
8669,8,702
8670,8,300
8671,8,1100
8672,8,1100
8673,8,1000
8674,8,100
8675,8,1300
8676,8,1100
8677,8,1100
8678,8,500
8679,8,1300
8680,8,800
8681,8,100
8682,8,1300
8683,8,701
8684,8,800
8685,8,701
8686,8,100
8687,8,1100
8688,8,1300
8689,8,1000
8690,8,300
8691,8,1300
8692,8,1300
8693,8,1300
8694,8,200
8695,8,900
8696,8,300
8697,8,400
8698,8,1100
8699,8,702
8700,8,1200
8701,8,400
8702,8,300
8703,8,900
8704,8,300
8705,8,1200
8706,8,900
8707,8,200
8708,8,1100
8709,8,800
8710,8,800
8711,8,500
8712,8,900
8713,8,800
8714,8,1000
8715,8,300
8716,8,1200
8717,8,300
8718,8,702
8719,8,400
8720,8,500
8721,8,1100
8722,8,300
8723,8,701
8724,8,1300
8725,8,200
8726,8,600
8727,8,200
8728,8,600
8729,8,200
8730,8,200
8731,8,1300
8732,8,800
8733,8,1300
8734,8,300
8735,8,1100
8736,8,500
8737,8,500
8738,8,100
8739,8,1100
8740,8,300
8741,8,400
8742,8,900
8743,8,1000
8744,8,500
8745,8,100
8746,8,900
8747,8,1000
8748,8,701
8749,8,200
8750,8,702
8751,8,1100
8752,8,300
8753,8,400
8754,8,300
8755,8,300
8756,8,400
8757,8,1000
8758,8,100
8759,8,1100
8760,8,900
8761,8,300
8762,8,200
8763,8,1300
8764,8,100
8765,8,600
8766,8,1200
8767,8,1000
8768,8,100
8769,8,1100
8770,8,1100
8771,8,1300
8772,8,1200
8773,8,800
8774,8,300
8775,8,300
8776,8,1300
8777,8,600
8778,8,300
8779,8,600
8780,8,300
8781,8,300
8782,8,500
8783,8,1200
8784,8,1100
8785,8,701
8786,8,702
8787,8,600
8788,8,1300
8789,8,100
8790,8,1000
8791,8,701
8792,8,600
8793,8,400
8794,8,1000
8795,8,300
8796,8,200
8797,8,600
8798,8,701
8799,8,1300
8800,8,702
8801,8,300
8802,8,900
8803,8,100
8804,8,702
8805,8,300
8806,8,1200
8807,8,200
8808,8,300
8809,8,1000
8810,8,1100
8811,8,1000
8812,8,1100
8813,8,300
8814,8,500
8815,8,1300
8816,8,1300
8817,8,702
8818,8,1100
8819,8,1200
8820,8,300
8821,8,1300
8822,8,1200
8823,8,1000
8824,8,702
8825,8,1200
8826,8,1100
8827,8,900
8828,8,1000
8829,8,300
8830,8,1100
8831,8,400
8832,8,600
8833,8,600
8834,8,1100
8835,8,200
8836,8,900
8837,8,600
8838,8,1000
8839,8,1300
8840,8,300
8841,8,800
8842,8,1300
8843,8,1000
8844,8,100
8845,8,300
8846,8,1100
8847,8,300
8848,8,300
8849,8,100
8850,8,1300
8851,8,1300
8852,8,300
8853,8,1000
8854,8,500
8855,8,200
8856,8,300
8857,8,1000
8858,8,300
8859,8,600
8860,8,500
8861,8,600
8862,8,1300
8863,8,100
8864,8,600
8865,8,100
8866,8,500
8867,8,300
8868,8,500
8869,8,600
8870,8,300
8871,8,1200
8872,8,100
8873,8,400
8874,8,400
8875,8,300
8876,8,1100
8877,8,1300
8878,8,1000
8879,8,1100
8880,8,400
8881,8,701
8882,8,800
8883,8,100
8884,8,900
8885,8,1000
8886,8,1100
8887,8,500
8888,8,1300
8889,8,600
8890,8,1100
8891,8,1000
8892,8,400
8893,8,1000
8894,8,1000
8895,8,100
8896,8,900
8897,8,900
8898,8,1100
8899,8,701
8900,8,100
8901,8,1200
8902,8,1100
8903,8,1200
8904,8,500
8905,8,300
8906,8,800
8907,8,400
8908,8,600
8909,8,1200
8910,8,701
8911,8,1100
8912,8,1100
8913,8,100
8914,8,900
8915,8,100
8916,8,1100
8917,8,400
8918,8,600
8919,8,1300
8920,8,300
8921,8,1300
8922,8,400
8923,8,1200
8924,8,1100
8925,8,200
8926,8,100
8927,8,1300
8928,8,702
8929,8,702
8930,8,1300
8931,8,1200
8932,8,400
8933,8,100
8934,8,702
8935,8,100
8936,8,300
8937,8,500
8938,8,1300
8939,8,200
8940,8,600
8941,8,1200
8942,8,200
8943,8,1200
8944,8,1100
8945,8,300
8946,8,300
8947,8,1300
8948,8,1300
8949,8,1000
8950,8,100
8951,8,200
8952,8,1200
8953,8,1000
8954,8,701
8955,8,200
8956,8,600
8957,8,1100
8958,8,702
8959,8,1200
8960,8,701
8961,8,1000
8962,8,200
8963,8,701
8964,8,100
8965,8,1100
8966,8,300
8967,8,500
8968,8,1000
8969,8,701
8970,8,100
8971,8,100
8972,8,300
8973,8,300
8974,8,500
8975,8,200
8976,8,200
8977,8,900
8978,8,100
8979,8,1100
8980,8,400
8981,8,300
8982,8,900
8983,8,1200
8984,8,1100
8985,8,1100
8986,8,701
8987,8,500
8988,8,300
8989,8,1300
8990,8,1200
8991,8,100
8992,8,100
8993,8,300
8994,8,600
8995,8,100
8996,8,100
8997,8,1000
8998,8,200
8999,8,200
9000,8,400
9001,8,1300
9002,8,1000
9003,8,200
9004,8,800
9005,8,702
9006,8,300
9007,8,200
9008,8,1000
9009,8,300
9010,8,1100
9011,8,1100
9012,8,1100
9013,8,300
9014,8,400
9015,8,702
9016,8,800
9017,8,200
9018,8,1000
9019,8,500
9020,8,1100
9021,8,300
9022,8,300
9023,8,1200
9024,8,400
9025,8,900
9026,8,100
9027,8,300
9028,8,1000
9029,8,200
9030,8,100
9031,8,1300
9032,8,900
9033,8,200
9034,8,300
9035,8,100
9036,8,300
9037,8,300
9038,8,300
9039,8,500
9040,8,800
9041,8,100
9042,8,1000
9043,8,600
9044,8,1200
9045,8,400
9046,8,600
9047,8,400
9048,8,300
9049,8,300
9050,8,300
9051,8,500
9052,8,1100
9053,8,1000
9054,8,1200
9055,8,200
9056,8,1100
9057,8,400
9058,8,1300
9059,8,1300
9060,8,300
9061,8,100
9062,8,702
9063,8,300
9064,8,400
9065,8,600
9066,8,500
9067,8,702
9068,8,1100
9069,8,300
9070,8,500
9071,8,701
9072,8,1300
9073,8,1100
9074,8,500
9075,8,1300
9076,8,200
9077,8,800
9078,8,800
9079,8,1300
9080,8,702
9081,8,200
9082,8,300
9083,8,500
9084,8,300
9085,8,100
9086,8,100
9087,8,100
9088,8,800
9089,8,800
9090,8,300
9091,8,1100
9092,8,1200
9093,8,300
9094,8,600
9095,8,200
9096,8,1000
9097,8,100
9098,8,500
9099,8,300
9100,8,800
9101,8,500
9102,8,1000
9103,8,100
9104,8,500
9105,8,500
9106,8,600
9107,8,1000
9108,8,1200
9109,8,100
9110,8,800
9111,8,1000
9112,8,200
9113,8,1000
9114,8,100
9115,8,100
9116,8,1200
9117,8,100
9118,8,300
9119,8,701
9120,8,200
9121,8,1300
9122,8,400
9123,8,300
9124,8,900
9125,8,1300
9126,8,1200
9127,8,1100
9128,8,800
9129,8,300
9130,8,1100
9131,8,300
9132,8,300
9133,8,400
9134,8,702
9135,8,1200
9136,8,600
9137,8,701
9138,8,1100
9139,8,800
9140,8,1300
9141,8,702
9142,8,1300
9143,8,200
9144,8,300
9145,8,900
9146,8,1300
9147,8,100
9148,8,300
9149,8,600
9150,8,100
9151,8,702
9152,8,702
9153,8,900
9154,8,1300
9155,8,400
9156,8,400
9157,8,300
9158,8,500
9159,8,300
9160,8,500
9161,8,1100
9162,8,200
9163,8,1100
9164,8,1300
9165,8,200
9166,8,100
9167,8,1000
9168,8,1000
9169,8,300
9170,8,900
9171,8,100
9172,8,1200
9173,8,702
9174,8,1000
9175,8,500
9176,8,702
9177,8,200
9178,8,702
9179,8,600
9180,8,1300
9181,8,300
9182,8,1100
9183,8,1100
9184,8,702
9185,8,300
9186,8,500
9187,8,1100
9188,8,100
9189,8,1000
9190,8,500
9191,8,1000
9192,8,500
9193,8,702
9194,8,1300
9195,8,900
